ignore methods:
sample.tencent.matrix.config.DynamicConfigImplDemo get (Ljava.lang.String;F)F
sample.tencent.matrix.config.DynamicConfigImplDemo get (Ljava.lang.String;Ljava.lang.String;)Ljava.lang.String;
sample.tencent.matrix.config.MatrixEnum valueOf (Ljava.lang.String;)Lsample.tencent.matrix.config.MatrixEnum;
sample.tencent.matrix.config.MatrixEnum <init> (Ljava.lang.String;I)V
sample.tencent.matrix.config.MatrixEnum values ()[Lsample.tencent.matrix.config.MatrixEnum;
sample.tencent.matrix.config.MatrixEnum <clinit> ()V
sample.tencent.matrix.io.TestIOActivity onClick (Landroid.view.View;)V
sample.tencent.matrix.io.TestIOActivity smallBuffer ()V
sample.tencent.matrix.io.TestIOActivity <init> ()V
sample.tencent.matrix.io.TestIOActivity writeSth ()V
sample.tencent.matrix.io.TestIOActivity requestPer ()V
sample.tencent.matrix.io.TestIOActivity readSth ()V
sample.tencent.matrix.io.TestIOActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.io.TestIOActivity leakSth ()V
sample.tencent.matrix.io.TestIOActivity onRequestPermissionsResult (I[Ljava.lang.String;[I)V
sample.tencent.matrix.io.TestIOActivity toastStartTest (Ljava.lang.String;)V
sample.tencent.matrix.io.TestIOActivity writeLongSth ()V
sample.tencent.matrix.io.TestIOActivity$1 <init> (Lsample.tencent.matrix.io.TestIOActivity;)V
sample.tencent.matrix.io.TestIOActivity$1 run ()V
sample.tencent.matrix.issue.IssueFilter <init> ()V
sample.tencent.matrix.issue.IssueFilter <clinit> ()V
sample.tencent.matrix.issue.IssueFilter getCurrentFilter ()Ljava.lang.String;
sample.tencent.matrix.issue.IssueFilter setCurrentFilter (Ljava.lang.String;)V
sample.tencent.matrix.issue.IssuesListActivity access$100 ()Ljava.io.File;
sample.tencent.matrix.issue.IssuesListActivity initRecyclerView ()V
sample.tencent.matrix.issue.IssuesListActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.issue.IssuesListActivity <clinit> ()V
sample.tencent.matrix.issue.IssuesListActivity <init> ()V
sample.tencent.matrix.issue.IssuesListActivity$Adapter onBindViewHolder (Landroid.support.v7.widget.RecyclerView$ViewHolder;I)V
sample.tencent.matrix.issue.IssuesListActivity$Adapter getItemCount ()I
sample.tencent.matrix.issue.IssuesListActivity$Adapter onCreateViewHolder (Landroid.view.ViewGroup;I)Landroid.support.v7.widget.RecyclerView$ViewHolder;
sample.tencent.matrix.issue.IssuesListActivity$Adapter <init> (Landroid.content.Context;)V
sample.tencent.matrix.issue.IssuesListActivity$Adapter onCreateViewHolder (Landroid.view.ViewGroup;I)Lsample.tencent.matrix.issue.IssuesListActivity$ViewHolder;
sample.tencent.matrix.issue.IssuesListActivity$Adapter onBindViewHolder (Lsample.tencent.matrix.issue.IssuesListActivity$ViewHolder;I)V
sample.tencent.matrix.issue.IssuesListActivity$Adapter$1 <init> (Lsample.tencent.matrix.issue.IssuesListActivity$Adapter;Lsample.tencent.matrix.issue.IssuesListActivity$ViewHolder;Lcom.tencent.matrix.report.Issue;)V
sample.tencent.matrix.issue.IssuesListActivity$Adapter$1 onClick (Landroid.view.View;)V
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder readMappingFile (Ljava.util.Map;)V
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder hideIssue ()V
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder bindPosition (I)V
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder <init> (Landroid.view.View;)V
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder access$000 (Lsample.tencent.matrix.issue.IssuesListActivity$ViewHolder;)Z
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder getColor (I)I
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder showIssue (Lcom.tencent.matrix.report.Issue;)V
sample.tencent.matrix.issue.IssuesListActivity$ViewHolder bind (Lcom.tencent.matrix.report.Issue;)V
sample.tencent.matrix.issue.IssuesMap clear ()V
sample.tencent.matrix.issue.IssuesMap put (Ljava.lang.String;Lcom.tencent.matrix.report.Issue;)V
sample.tencent.matrix.issue.IssuesMap <clinit> ()V
sample.tencent.matrix.issue.IssuesMap <init> ()V
sample.tencent.matrix.issue.IssuesMap get (Ljava.lang.String;)Ljava.util.List;
sample.tencent.matrix.issue.IssuesMap getCount ()I
sample.tencent.matrix.issue.ParseIssueUtil pauseJsonObj (Ljava.lang.StringBuilder;Lorg.json.JSONObject;)Ljava.lang.StringBuilder;
sample.tencent.matrix.issue.ParseIssueUtil parseIssue (Lcom.tencent.matrix.report.Issue;Z)Ljava.lang.String;
sample.tencent.matrix.issue.ParseIssueUtil <init> ()V
sample.tencent.matrix.listener.TestPluginListener <init> (Landroid.content.Context;)V
sample.tencent.matrix.listener.TestPluginListener jumpToIssueActivity ()V
sample.tencent.matrix.listener.TestPluginListener onReportIssue (Lcom.tencent.matrix.report.Issue;)V
sample.tencent.matrix.resource.TestLeakActivity onStart ()V
sample.tencent.matrix.resource.TestLeakActivity <init> ()V
sample.tencent.matrix.resource.TestLeakActivity onRestart ()V
sample.tencent.matrix.resource.TestLeakActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.resource.TestLeakActivity <clinit> ()V
sample.tencent.matrix.resource.TestLeakActivity onDestroy ()V
sample.tencent.matrix.resource.TestLeakActivity$1 <init> (Lsample.tencent.matrix.resource.TestLeakActivity;)V
sample.tencent.matrix.resource.TestLeakActivity$1 run ()V
sample.tencent.matrix.sqlitelint.TestDBHelper <init> (Landroid.content.Context;)V
sample.tencent.matrix.sqlitelint.TestDBHelper onUpgrade (Landroid.database.sqlite.SQLiteDatabase;II)V
sample.tencent.matrix.sqlitelint.TestDBHelper onCreate (Landroid.database.sqlite.SQLiteDatabase;)V
sample.tencent.matrix.sqlitelint.TestDBHelper <clinit> ()V
sample.tencent.matrix.sqlitelint.TestDBHelper get ()Lsample.tencent.matrix.sqlitelint.TestDBHelper;
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity stopTest ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity access$100 (Lsample.tencent.matrix.sqlitelint.TestSQLiteLintActivity;)Ljava.util.Map;
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity startDBCreateTest ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity startTest ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity <init> ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity batchInsert (I)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity doTest ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity access$200 (Lsample.tencent.matrix.sqlitelint.TestSQLiteLintActivity;)Lorg.json.JSONArray;
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity onDestroy ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity toastStartTest (Ljava.lang.String;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity onClick (Landroid.view.View;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity insert ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity access$000 (Lsample.tencent.matrix.sqlitelint.TestSQLiteLintActivity;)Z
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity deleteAll ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity <clinit> ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity$1 onPublish (Ljava.util.List;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintActivity$1 <init> (Lsample.tencent.matrix.sqlitelint.TestSQLiteLintActivity;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper getAssetAsString (Landroid.content.Context;Ljava.lang.String;)Ljava.lang.String;
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper genRandomString (I)Ljava.lang.String;
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper getTestSqlList ()[Ljava.lang.String;
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper getTestParserList ()[Ljava.lang.String;
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper qualityClose (Ljava.io.Closeable;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper <init> ()V
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper initIssueList (Landroid.content.Context;Ljava.util.Map;)V
sample.tencent.matrix.sqlitelint.TestSQLiteLintHelper convertStreamToString (Ljava.io.InputStream;)Ljava.lang.String;
sample.tencent.matrix.trace.FirstFragment onCreateView (Landroid.view.LayoutInflater;Landroid.view.ViewGroup;Landroid.os.Bundle;)Landroid.view.View;
sample.tencent.matrix.trace.FirstFragment <init> ()V
sample.tencent.matrix.trace.SecondFragment onCreateView (Landroid.view.LayoutInflater;Landroid.view.ViewGroup;Landroid.os.Bundle;)Landroid.view.View;
sample.tencent.matrix.trace.SecondFragment <init> ()V
sample.tencent.matrix.trace.StartUpBroadcastReceiver onReceive (Landroid.content.Context;Landroid.content.Intent;)V
sample.tencent.matrix.trace.StartUpBroadcastReceiver <init> ()V
sample.tencent.matrix.trace.StartUpContentProvider <clinit> ()V
sample.tencent.matrix.trace.StartUpContentProvider query (Landroid.net.Uri;[Ljava.lang.String;Ljava.lang.String;[Ljava.lang.String;Ljava.lang.String;)Landroid.database.Cursor;
sample.tencent.matrix.trace.StartUpContentProvider insert (Landroid.net.Uri;Landroid.content.ContentValues;)Landroid.net.Uri;
sample.tencent.matrix.trace.StartUpContentProvider getType (Landroid.net.Uri;)Ljava.lang.String;
sample.tencent.matrix.trace.StartUpContentProvider update (Landroid.net.Uri;Landroid.content.ContentValues;Ljava.lang.String;[Ljava.lang.String;)I
sample.tencent.matrix.trace.StartUpContentProvider delete (Landroid.net.Uri;Ljava.lang.String;[Ljava.lang.String;)I
sample.tencent.matrix.trace.StartUpContentProvider call (Ljava.lang.String;Ljava.lang.String;Landroid.os.Bundle;)Landroid.os.Bundle;
sample.tencent.matrix.trace.StartUpContentProvider <init> ()V
sample.tencent.matrix.trace.StartUpContentProvider onCreate ()Z
sample.tencent.matrix.trace.StartUpService onStartCommand (Landroid.content.Intent;II)I
sample.tencent.matrix.trace.StartUpService onBind (Landroid.content.Intent;)Landroid.os.IBinder;
sample.tencent.matrix.trace.StartUpService <clinit> ()V
sample.tencent.matrix.trace.StartUpService <init> ()V
sample.tencent.matrix.trace.TestEnterActivity <init> ()V
sample.tencent.matrix.trace.TestEnterActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.trace.TestFpsActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.trace.TestFpsActivity access$100 (Lsample.tencent.matrix.trace.TestFpsActivity;)I
sample.tencent.matrix.trace.TestFpsActivity <clinit> ()V
sample.tencent.matrix.trace.TestFpsActivity access$102 (Lsample.tencent.matrix.trace.TestFpsActivity;I)I
sample.tencent.matrix.trace.TestFpsActivity onDestroy ()V
sample.tencent.matrix.trace.TestFpsActivity <init> ()V
sample.tencent.matrix.trace.TestFpsActivity access$000 ()Landroid.os.HandlerThread;
sample.tencent.matrix.trace.TestFpsActivity$1 <init> (Lsample.tencent.matrix.trace.TestFpsActivity;)V
sample.tencent.matrix.trace.TestFpsActivity$1 execute (Ljava.lang.Runnable;)V
sample.tencent.matrix.trace.TestFpsActivity$2 doFrameAsync (Ljava.lang.String;JJIZ)V
sample.tencent.matrix.trace.TestFpsActivity$2 <init> (Lsample.tencent.matrix.trace.TestFpsActivity;Ljava.util.concurrent.Executor;)V
sample.tencent.matrix.trace.TestFpsActivity$3 <init> (Lsample.tencent.matrix.trace.TestFpsActivity;Landroid.content.Context;I[Ljava.lang.Object;)V
sample.tencent.matrix.trace.TestFpsActivity$3 getView (ILandroid.view.View;Landroid.view.ViewGroup;)Landroid.view.View;
sample.tencent.matrix.trace.TestOtherProcessActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.trace.TestOtherProcessActivity <init> ()V
sample.tencent.matrix.trace.TestStartUpActivity <init> ()V
sample.tencent.matrix.trace.TestStartUpActivity callByContentResolver ()V
sample.tencent.matrix.trace.TestStartUpActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity access$000 (Lsample.tencent.matrix.trace.TestTraceFragmentActivity;Landroid.support.v4.app.Fragment;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity <clinit> ()V
sample.tencent.matrix.trace.TestTraceFragmentActivity loadFragment (Landroid.support.v4.app.Fragment;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity <init> ()V
sample.tencent.matrix.trace.TestTraceFragmentActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity$1 onClick (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity$1 <init> (Lsample.tencent.matrix.trace.TestTraceFragmentActivity;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity$2 <init> (Lsample.tencent.matrix.trace.TestTraceFragmentActivity;)V
sample.tencent.matrix.trace.TestTraceFragmentActivity$2 onClick (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceMainActivity canDrawOverlays ()Z
sample.tencent.matrix.trace.TestTraceMainActivity G ()V
sample.tencent.matrix.trace.TestTraceMainActivity K ()V
sample.tencent.matrix.trace.TestTraceMainActivity testFps (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceMainActivity D ()V
sample.tencent.matrix.trace.TestTraceMainActivity onDestroy ()V
sample.tencent.matrix.trace.TestTraceMainActivity onActivityResult (IILandroid.content.Intent;)V
sample.tencent.matrix.trace.TestTraceMainActivity tryHeavyMethod ()V
sample.tencent.matrix.trace.TestTraceMainActivity J ()V
sample.tencent.matrix.trace.TestTraceMainActivity onForeground (Z)V
sample.tencent.matrix.trace.TestTraceMainActivity A ()V
sample.tencent.matrix.trace.TestTraceMainActivity E ()V
sample.tencent.matrix.trace.TestTraceMainActivity testEnter (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceMainActivity <clinit> ()V
sample.tencent.matrix.trace.TestTraceMainActivity testJankiess (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceMainActivity I ()V
sample.tencent.matrix.trace.TestTraceMainActivity B ()V
sample.tencent.matrix.trace.TestTraceMainActivity stopAppMethodBeat (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceMainActivity evilMethod5 (Z)V
sample.tencent.matrix.trace.TestTraceMainActivity testInnerSleep ()V
sample.tencent.matrix.trace.TestTraceMainActivity F ()V
sample.tencent.matrix.trace.TestTraceMainActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.trace.TestTraceMainActivity H ()V
sample.tencent.matrix.trace.TestTraceMainActivity testANR (Landroid.view.View;)V
sample.tencent.matrix.trace.TestTraceMainActivity requestWindowPermission ()V
sample.tencent.matrix.trace.TestTraceMainActivity C ()V
sample.tencent.matrix.trace.TestTraceMainActivity <init> ()V
sample.tencent.matrix.trace.TestTraceMainActivity L ()V
sample.tencent.matrix.trace.TestTraceMainActivity$AssertionArrayException <init> (Lsample.tencent.matrix.trace.TestTraceMainActivity;)V
